例文：「f-string（f文字列）」,f'{month}の担当は{name}です'
.strip(),文字列 (str) の両端の空白を削除する。
.lstrip(),文字列 (str) の左側の空白を削除する。
.rstrip(),文字列 (str) の右側の空白を削除する。
.strip('Node'),両端の文字 (Node) を削除する。
.removeprefix('Node'),先頭の文字 (Node) を削除する。
.removesuffix('Node'),末尾の文字 (Node) を削除する。
".replace(' ', '')",文字列 (str) の間の空間を削除する。
\n,改行
\t,インデント
splitlines(),文字列専用。改行 (\n) を目印に、文章の1文をリストの要素とする。
split(),"文字列専用。空白, タブ (\t) , 特定の文字を目印に、文章の単語をリストの要素とする。"
split()[0],split()で実行されたリストのインデックス（管理番号）0を抽出する。
文字列の改行,"シングルコーテーション (') またはダブルコーテーション ("") を文字の前後に3つずつ付ける。"
,
,
🐼 Pandas,
,
入出力,
コード,定義
"pd.read_csv('ファイル名', index_col=)",CSVファイルの読み込み
index_col,どの変数を「行ラベル兼index」として使うかを指定する。※実行すると、元のindex (行番号) は削除される。
"df.to_csv('ファイル名', index=)",データをCSV形式で保存する。※ 分析結果をExcelで確認できるようにする。
index=True,行番号もファイルに書き出す（保存する）。
index=False,行番号を捨てて、中身だけ保存する。
,
データ確認,
コード,定義
df.head(),データの最初の5行を表示
df.dtypes,データフレームのクラス（データ型）を確認する。
＊ df.dtypesで確認できるクラス（データ型）＊,int（整数）
,float（小数）
,object（pandasが列の種類を表示するときに使う独自の文字列の名称。）
,※ str（Python全体での文字列の名称。）str = object
,datetime（日付・時間）
df.describe(),基礎統計量を表示する。
＊ df.describe()で表示される基礎統計量 ＊,count（データ数）
,mean（平均値）
,std（標準偏差）
,min（最小値）
,25%（第1四分位数）
,50%（第2四分位数 ※ 中央値）
,75%（第3四分位数）
,max（第4四分位数 ※ 最大値）
df.dtypes,データフレームのクラス（データ型）を確認する。
df.sample(),データをシャッフルして、公平に選び出す。
df.sample(frac=1),全データ（100%）をシャッフルして、公平に選び出す。※ frac： 割合
pd.unique(),重複を削ぎ落した「純粋な種類の一覧」を1行で表示させる。
,
結合・変形,
コード,定義
"pd.concat(df, ignore_index=)",結合。同じ形式（列名）のデータフレーム（表）を、縦（行方向）に結合する。
引数「ignore_index」,0から順番に行番号（index）を新しく振り直す。
ignore_index=True,0から順番に行番号（index）を新しく振り直す。
ignore_index=False,0から順番に行番号（index）を新しく振り直さず、元の行番号 (index) を使う。
"pd.merge(左の表,右の表, left_on=, right_on=, how=)",結合。正規化されてバラバラになったデータを、分析しやすいように「逆正規化（合体）」させる。
引数「left_on」,左側の表（テーブル）の使用する列名を指定。
引数「right_on」,右側の表（テーブル）の使用する列名を指定。
,"※ left_on, right_on はそれぞれの表（テーブル）で使う列名が異なるときに使う。"
引数「how」,表（テーブル）の結合方法を指定。
how='left',左の表を主役にする。右に一致するデータがなくても、左のデータはすべて残す。
how='right',右の表を主役にする。左に一致するデータがなくても、右のデータはすべて残す。
how='inner',両方の表にあるデータだけを残す。どちらか片方にしかないデータは消える。
how='outer',両方の表のデータをすべて残す。一致しない部分は「欠損値（NaN）」で埋める。
df.append(),指定したリストごと最後に追加する。
,"例：[1, 2, 3]に、[4, 5]を追加。append() [1, 2, 3, [4, 5]]、extend() [1, 2, 3, 4, 5]"
df.assign(新しい列ラベル),データフレームに新しい列を付け加える。※ 行を付け加えることはできない。
,
欠損値処理,
コード,定義
isnull().sum(),欠損値（空白のセル）の合計。
df.isnull().any(axis=),「欠損値（NaN）セル」があるかどうかチェックする。→True：ある False：ない
isna(),「欠損値（NaN）セル」があるかチェックする。※ isna() = isnull()
any(),どれか、ひとつでも
引数「axis」,処理する向き　axis=0：縦（列）　axis=1：横（行）
df.fillna(),「欠損値（NaN）」を()の値で埋める。
,"※ 数値（int, float）だけでなく、文字列（str, object）や日付・時間（datetime）、真偽値（bool値）など、全てのデータ型で使用可能。"
df.dropna(),欠損値（NaN）を含むデータをまとめて削除。
,※ 機械学習や深層学習など、ほとんど全てのAIは、欠損値があると対応できない。
,
抽出・選択,
コード,定義
"df.loc[行ラベル,列ラベル]",ラベルで指定。ラベルを使って条件に合うデータを探す。
"df.iloc[行番号,列番号]",整数で指定。整数を使って条件に合うデータを探す。
df.select_dtypes(include=''),特定のデータ型の列だけを選んで取り出す。
df.select_dtypes(include='number'),「数字（number）」を「含める（include）」列だけを選んで取り出す。
"df.where(条件, 書き換え値)",条件に合うデータはそのまま残し、合わないデータは書き換える。
"df.where(df['列ラベル'] < 4, 1)",列ラベルが「4未満」ならそのまま。そうでなければ、「1」に書き換える。
df.drop_duplicates(subset='列ラベル'),重複したデータを削除する。※ subset：実行する範囲を指定。
,
集計・並べ替え,
コード,定義
"df.groupby('列ラベル', as_index=)",データを同じ仲間ごとにグループ分けする。
引数「as_index」,グループ化した項目を、新しい表の「見出し（インデックス）」にするか、「普通のデータ（列）」のままにするか決める。
as_index = True,グループ名が、新しい表の「見出し（インデックス）」に。
as_index = False,グループ名がそのまま「普通のデータ（列）」として残る。
"df.sort_values(by=[' '],ascending=)",表のデータを、特定の項目（列）を基準に並び替える。
引数「by」,「どの列を基準にするか」を指定。
引数「ascending」,"降順（False, 0）か昇順（True, 1）どっちで並べ替えるか設定する。"
df.agg(),複数の計算（合計、平均、最大値など）をまとめて集計する。
"df.sort_values('変数名(列ラベル)',ascending=)",数値の並べ替えを実行する。
引数「ascending」,"降順（False, 0）か昇順（True, 1）どっちで並べ替えるか設定する。"
"pd.pivot_table(表の名前,index=,columns=,values=,aggfunc=,fill_value=)",クロス集計表（Excelの表）を作る。
引数「index=」,行ラベル（縦軸）
引数「columns=」,列ラベル（横軸）
引数「values=」,値（計算対象）
引数「aggfunc=」,"値の集計設定（基礎統計量）※ よく使う基礎統計量： sum（合計）,count（個数）,mean（平均値）,std（標準偏差）,median（中央値）"
引数「fill_value」,空欄を埋めるための値の設定。
fill_value=0,空欄のセルは「NaN」ではなく「0」を入れる。
,
加工・変換,
コード,定義
to,～へ変換する。
df.reset_index(drop=),バラバラになったり、行ラベル（index）になってしまった行番号を、上から「0」から順に振り直す。
df.reset_index(drop=True),今の行ラベル（index）を削除して、行番号を新しく振り直す。
df.reset_index(drop=False),今の行ラベル（index）を残しつつ、行番号を新しく振り直す。
"df.rename(columns={'変更前':'変更後'}, inplace=)",列ラベル（columns）や行ラベル（index）を書き換える。
引数「inplace」,「『元のデータ』そのものに修正を加える」か、「『コピーした新しいデータ』に修正を加えてユーザーに渡す」か決める。
inplace = True,『元のデータ』そのものに修正を加える。※ユーザーに渡さない。
inplace = False,『コピーした新しいデータ』に修正を加えてユーザーに渡す。
df.astype('クラス'),クラス（データ型）を強制的に変更する。
＊ astype()でよく使うクラス ＊,int（整数）
,float（小数）
,object（pandasが列の種類を表示するときに使う独自の文字列の名称。）
,※ str（Python全体での文字列の名称。）str = object
pd.get_dummies(df),ダミー変数を作成する。
df.copy(),複製。コピーして新しいデータフレーム（表）を作る。
df.assign(cluster = clusters.labels_),AIに「cluster」という名前の新しい列に「学習結果（グループ化した結果）を格納したグループ番号」を自動で入力してもらう。
,
文字列操作,
コード,定義
df.str.upper(),アルファベットを全て大文字に変換する。
df.str.isdigit(),「文字列（str）の中身が、0〜9の数字だけで構成されているか」をチェックする。
"df.str.replace('古い文字', '新しい文字')",古い文字を探して、新しい文字に入れ替える。
regex,引数。メタ文字（規則性のある記号）の設定。
regex=True,メタ文字として機能させる。
regex=False,メタ文字として機能させない。
,
日付操作,
コード,定義
"pd.to_datetime(df['列ラベル'], format='')",AIに日付（文字）の読み方を「 % 」で学習させる。
format=,「’%Y’」西暦（4桁）例：2025
,「'%y'」西暦（2桁）例：25
,「'%m'」月（2桁）例：02
,「'%d'」日（2桁）例：03
,「'%H'」時（2桁）例：15
,「'%M'」分（2桁）例：31
pd.to_timedelta(''),文字（object）」として読み込まれた期間を、計算・加工可能な『特定の期間（timedelta）』に作り変える命令。
dt.strftime(’’),時間を、形式を整えた文字にする。「dt」datetimeの略。※ strftime = string（文字）format（形式を整える）time（時間）の略。
,「’%Y’」西暦（4桁）例：2025
,「'%y'」西暦（2桁）例：25
,「'%m'」月（2桁）例：02
,「'%d'」日（2桁）例：03
,「'%H'」時（2桁）例：15
,「'%M'」分（2桁）例：31
dt.weekday,指定した日付が「何曜日か」を数字で教えてくれる。曜日は「0（月）～ 6（日）の数字」で管理される。
,
データ構造,
コード,定義
pd.Series(),"一次元リスト（列）。全ての要素にインデックス（管理番号）が付いている。例： 'A':[1, 2, 3], 'B':[4, 5, 6]"
pd.DataFrame(),二次元リスト。Seriesの集合体。
"pd.DataFrame(データ,行ラベル,列ラベル)",データフレーム（表）を作成する。
,
,
📐 numpy,
,
配列作成,
コード,定義
np.zeros(),要素（データ）が全て「0」の表またはリストを新しく作成する。
np.ones(),「1」を要素に持つSeries（一次元リスト）を作成する。
np.ones(5),"[1, 1, 1, 1, 1]"
"np.arange(開始, 終了, 間隔)",開始から終了までの数値を一定の間隔で自動生成する。
"np.linspace(開始値, 終了値, 要素値)",開始値から終了値までを要素数で等間隔に分割した、数値のNumPy配列（ndarray）を作成する。
"np.linspace(0, 100, 5)","[0, 25, 50, 75, 100], np.linspace(0, 100, 2) = [0, 100]"
,
統計・計算,
コード,定義
np.min(),"Python標準のリスト, PandasのSeries / DataFrame, NumPy配列 (ndarray) から最小値を抽出する。"
np.max(),"Python標準のリスト, PandasのSeries / DataFrame, NumPy配列 (ndarray) から最大値を抽出する。"
np.size(),"Python標準のリスト, PandasのSeries / DataFrame, NumPy配列 (ndarray) に格納される要素数を数える。"
np.convolve(),畳み込み積分で移動平均を求める。※ インデックス（管理番号）が近い要素をグループ化して、その中の平均値を持った要素をグループの代表値とする。
np.dot(),内積（スカラー積）を計算する。2つの変数に対応するベクトルの特徴量の積の和を求める。
,
乱数,
コード,定義
np.random.rand(),「0以上1未満」の乱数を設定。
np.random.seed(1),乱数の発生パターン（型）を「1」が名前の設定に固定。
,
数値定義,
コード,定義
np.nan,欠損値
inf,上限なし（無限大）
,
線形代数,
コード,定義
np.linalg.norm(),ライブラリ（numpy）に格納されるモジュール（linalg）から関数（norm）を自分のプログラムに導入する。
モジュール（linalg）,線形代数（ベクトル空間を研究する数学理論）のプログラムを格納したファイル。
関数（norm）,特定のベクトルからスカラー計算。特定（1つ）の変数に対応する特徴量のスカラーを計算する。
,
,
🔢 math,
,
三角関数,
コード,定義
math.sin(角度),正弦。角度から、高さと斜辺の比率を求める。sin = 高さ÷斜辺
math.cos(角度),余弦。角度から、底辺と斜辺の比率を求める。cos = 底辺÷斜辺
math.tan(角度),正接。角度から、高さと底辺の比率を求める。tan = 高さ÷底辺
,
逆三角関数,
コード,定義
math.asin(高さ / 斜辺),逆正弦。高さと斜辺の比率から、角度を求める。
math.acos(底辺 / 斜辺),逆余弦。底辺と斜辺の比率から、角度を求める。
math.atan(高さ / 底辺),逆正接。高さと底辺の比率から、角度を求める。
,
数学定義,
コード,定義
math.pi,円周率。少数第15位まで出力。（3.141592653589793）
,
,
♾️ itertools,
,
 全組み合わせ作成,
コード,定義
 product(),データを結合してクラス（LpVariable）に入れる素材を自動で作成する。
